Version 4
SHEET 1 2164 1384
WIRE 400 -544 128 -544
WIRE 688 -544 400 -544
WIRE 992 -544 688 -544
WIRE 1424 -544 992 -544
WIRE 1424 -480 1424 -544
WIRE 128 -416 128 -544
WIRE 400 -416 400 -544
WIRE 688 -416 688 -544
WIRE 992 -416 992 -544
WIRE 128 -288 96 -288
WIRE 400 -288 384 -288
WIRE 688 -288 656 -288
WIRE 1040 -288 992 -288
WIRE 240 -240 -32 -240
WIRE 528 -240 240 -240
WIRE 832 -240 528 -240
WIRE 1344 -240 832 -240
WIRE -32 -208 -32 -240
WIRE 240 -208 240 -240
WIRE 528 -208 528 -240
WIRE 832 -208 832 -240
WIRE 1344 -192 1344 -240
WIRE -32 -80 -192 -80
WIRE 240 -80 80 -80
WIRE 528 -80 368 -80
WIRE 864 -80 832 -80
WIRE 288 -48 -176 -48
WIRE 48 -32 -416 -32
WIRE -176 16 -176 -48
WIRE 96 16 96 -288
WIRE 112 16 96 16
WIRE 352 16 240 16
WIRE 384 16 384 -288
WIRE 640 16 512 16
WIRE 656 16 656 -288
WIRE 912 16 800 16
WIRE -32 32 -32 16
WIRE -32 32 -48 32
WIRE 80 32 80 -80
WIRE 112 32 80 32
WIRE 368 32 368 -80
WIRE 384 32 368 32
WIRE -192 48 -192 -80
WIRE -176 48 -192 48
WIRE 48 48 48 -32
WIRE 48 48 -32 48
WIRE 112 48 96 48
WIRE 288 48 288 -48
WIRE 288 48 240 48
WIRE 832 48 800 48
WIRE 512 64 512 48
WIRE 512 64 480 64
WIRE 288 80 208 80
WIRE 576 80 512 80
WIRE 0 96 -304 96
WIRE 384 96 384 48
WIRE 832 96 832 48
WIRE 832 96 384 96
WIRE -304 112 -304 96
WIRE 96 112 96 48
WIRE 480 112 480 64
WIRE 480 112 96 112
WIRE 0 128 0 96
WIRE 208 128 208 80
WIRE 208 128 0 128
WIRE 288 128 288 80
WIRE 512 128 512 80
WIRE 512 128 288 128
WIRE 576 128 576 80
WIRE 1296 128 576 128
WIRE 656 160 656 48
WIRE 864 160 864 -80
WIRE 864 160 656 160
WIRE 1296 160 1296 128
WIRE 1344 160 1344 128
WIRE 1344 160 1296 160
WIRE -304 240 -464 240
WIRE -240 256 -720 256
WIRE 0 256 -176 256
WIRE 288 256 96 256
WIRE 576 256 336 256
WIRE -48 272 -48 32
WIRE -48 272 -160 272
WIRE 48 288 -512 288
WIRE 352 288 352 16
